Month,Open Price,High Price,Low Price,Close Price,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open,
September-1997,46.50,52.50,44.60,48.25,8558100,11118,421519995.00,7.90,,,1.75,@
October-1997,48.00,53.00,46.25,48.75,8815300,13942,430226825.00,6.75,,,0.75,@
November-1997,48.75,49.00,40.25,43.00,895400,2651,40289500.00,8.75,,,-5.75,@
December-1997,41.50,43.25,35.00,42.25,879500,2249,34086975.00,8.25,,,0.75,@
January-1998,47.25,47.25,47.25,47.25,100,1,4725.00,0.00,,,0.00,
January-1998,42.50,53.00,36.50,47.25,3818300,8026,179400525.00,16.50,,,4.75,@
February-1998,47.00,47.25,39.00,44.65,1449500,3124,61987400.00,8.25,,,-2.35,@
March-1998,45.50,49.50,43.80,45.80,958300,2867,44701740.00,5.70,,,0.30,@
April-1998,45.80,60.00,45.25,52.20,4563700,10052,241180200.00,14.75,,,6.40,@
May-1998,52.00,53.00,40.05,41.35,1911600,3632,86076735.00,12.95,,,-10.65,@
June-1998,44.00,44.50,32.00,32.80,1337300,3491,48821311.00,12.50,,,-11.20,@
July-1998,32.60,43.20,31.80,36.35,1368000,3460,51696249.00,11.40,,,3.75,@
August-1998,36.50,39.50,35.00,37.05,796600,1650,29804875.00,4.50,,,0.55,@
September-1998,36.50,40.00,35.00,35.00,3221650,2446,120115310.00,5.00,,,-1.50,@
October-1998,33.25,33.65,24.95,27.00,924500,2363,25893985.00,8.70,,,-6.25,@
November-1998,27.10,30.00,23.50,24.30,3242200,6830,86758220.00,6.50,,,-2.80,@
December-1998,24.05,24.80,21.50,21.85,1323500,3084,30782015.00,3.30,,,-2.20,@
January-1999,22.15,27.95,21.90,24.45,7039700,10084,174913760.00,6.05,,,2.30,@
February-1999,21.00,21.00,21.00,21.00,100,1,2100.00,0.00,,,0.00,
February-1999,25.00,26.85,21.00,26.00,2950000,4330,69982064.00,5.85,,,1.00,@
March-1999,26.50,33.00,26.00,27.40,3398200,5901,98949405.00,7.00,,,0.90,@
April-1999,27.10,27.40,22.55,23.55,587700,1547,14645210.00,4.85,,,-3.55,@
May-1999,27.00,27.00,26.50,26.50,900,2,24100.00,0.50,,,-0.50,
May-1999,23.40,35.00,23.00,32.55,3433545,6474,98345136.00,12.00,,,9.15,@
June-1999,32.50,39.90,32.00,36.00,1489858,3530,51445326.00,7.90,,,3.50,@
July-1999,36.25,45.40,32.25,34.00,3419625,6990,135039527.00,13.15,,,-2.25,@
August-1999,32.50,37.95,31.65,34.00,2688288,4479,93823965.00,6.30,,,1.50,@
September-1999,34.50,37.00,32.25,35.00,2295460,4239,79343409.00,4.75,,,0.50,@
October-1999,37.00,37.00,37.00,37.00,1000,1,37000.00,0.00,,,0.00,
October-1999,34.50,40.70,33.30,33.90,3222284,6869,117357631.00,7.40,,,-0.60,@
November-1999,34.50,36.75,33.00,35.90,2203166,3976,76624740.00,3.75,,,1.40,@
December-1999,35.50,76.60,35.15,70.00,8503083,17978,487030054.00,41.45,,,34.50,@
January-2000,75.00,148.25,65.00,148.25,8520051,23198,808028972.00,83.25,,,73.25,@
February-2000,158.00,158.00,158.00,158.00,591930,1,93524940.00,0.00,,,0.00,
February-2000,156.00,188.00,134.65,168.00,9793983,37794,1610256154.00,53.35,,,12.00,@
March-2000,172.20,285.00,171.25,260.00,8132104,45197,1937307772.00,113.75,,,87.80,@
April-2000,280.00,280.00,188.65,236.00,4649419,28488,1041889773.00,91.35,,,-44.00,@
May-2000,210.00,210.00,210.00,210.00,200,1,42000.00,0.00,,,0.00,
May-2000,239.80,242.00,195.00,210.00,2868233,26670,606644010.00,47.00,,,-29.80,@
June-2000,209.05,239.80,202.00,211.45,2590305,20186,557553808.00,37.80,,,2.40,@
July-2000,209.00,235.00,191.00,200.45,2535362,19995,530677542.00,44.00,,,-8.55,@
August-2000,199.75,215.00,190.50,195.90,1133786,11909,228478315.00,24.50,,,-3.85,@
September-2000,132.60,132.60,132.60,132.60,1,1,132.00,0.00,,,0.00,
September-2000,198.00,208.70,132.45,151.45,2300066,22432,395634227.00,76.25,,,-46.55,@
October-2000,145.00,151.50,104.10,109.10,3587977,30519,444596757.00,47.40,,,-35.90,@
November-2000,109.70,161.55,109.70,147.85,2711393,26684,383071341.00,51.85,,,38.15,@
December-2000,147.10,183.00,133.30,150.55,4248167,35442,664403200.00,49.70,,,3.45,@
January-2001,147.50,147.50,147.50,147.50,15500,1,2286250.00,0.00,,,0.00,
January-2001,153.50,177.90,144.90,152.05,5664568,39379,897527811.00,33.00,,,-1.45,@
February-2001,192.50,192.50,160.00,160.00,66700,14,11214750.00,32.50,,,-32.50,
February-2001,153.00,201.00,150.55,177.40,6999850,51000,1208799389.00,50.45,,,24.40,@
March-2001,175.00,175.00,175.00,175.00,9317851,4,1630623925.00,0.00,,,0.00,
March-2001,179.25,213.80,144.55,165.40,4909000,46786,896749676.00,69.25,,,-13.85,@
April-2001,180.00,192.95,169.00,192.95,211000,50,38171200.00,23.95,,,12.95,
April-2001,158.00,192.40,152.50,158.30,2812454,35684,486881956.00,39.90,,,0.30,@
May-2001,162.05,162.05,144.50,144.50,150001,2,21675162.00,17.55,,,-17.55,
May-2001,159.80,162.90,138.30,145.80,4886189,37701,721570534.00,24.60,,,-14.00,@
June-2001,142.40,145.00,142.40,145.00,868100,11,125697440.00,2.60,,,2.60,
June-2001,146.00,149.00,126.25,127.85,2987557,25020,420712833.00,22.75,,,-18.15,@
July-2001,127.00,140.00,104.85,125.50,1976859,18485,246144979.00,35.15,,,-1.50,
August-2001,128.95,129.00,104.10,106.10,1363151,11565,157820089.00,24.90,,,-22.85,
September-2001,106.75,109.90,66.50,71.45,1349891,14464,114849955.00,43.40,,,-35.30,
October-2001,72.00,113.00,69.95,101.60,2087673,17953,180764460.00,43.05,,,29.60,
November-2001,103.20,110.00,99.00,101.00,1703790,8863,176900319.00,11.00,,,-2.20,
December-2001,100.90,101.90,80.00,88.00,1149253,7424,107123326.00,21.90,,,-12.90,
January-2002,90.00,100.00,86.00,90.55,4086497,15910,378659860.00,14.00,,,0.55,
February-2002,91.50,143.70,89.05,125.55,10543935,66543,1326602659.00,54.65,828382,7.86,34.05,
March-2002,124.00,139.50,118.00,124.00,4372324,31165,569545285.00,21.50,3653730,83.56,0.00,
April-2002,125.50,131.40,111.05,112.55,1319327,10254,160921239.00,20.35,997586,75.61,-12.95,
May-2002,113.55,152.00,111.60,139.45,4302055,28799,584347006.00,40.40,3272213,76.06,25.90,
June-2002,141.90,164.50,133.50,137.40,4455797,30833,658463030.00,31.00,3345102,75.07,-4.50,
July-2002,139.00,157.25,135.10,140.75,4025396,34314,589542297.00,22.15,2853276,70.88,1.75,
August-2002,141.00,145.50,131.10,143.65,2116953,20972,292006389.00,14.40,1518835,71.75,2.65,
September-2002,146.05,147.80,130.00,140.15,109731418,44620,14350866513.00,17.80,105807730,96.42,-5.90,
October-2002,140.10,145.75,122.25,135.15,4004941,32216,535536163.00,23.50,2636130,65.82,-4.95,
November-2002,137.00,140.00,109.25,133.45,9189715,58972,1143520365.00,30.75,5657866,61.57,-3.55,
December-2002,133.00,153.20,130.20,140.55,6361098,48443,901803591.00,23.00,3611912,56.78,7.55,
January-2003,141.70,155.65,131.55,150.05,10669806,71472,1535228516.00,24.10,6354265,59.55,8.35,
February-2003,149.25,152.80,139.50,149.40,5330486,34661,784326883.00,13.30,3172427,59.51,0.15,
March-2003,150.00,152.40,132.00,133.95,8365877,33291,1155577132.00,20.40,6307601,75.40,-16.05,
April-2003,133.50,139.50,119.10,121.40,8517139,47150,1114288960.00,20.40,5334964,62.64,-12.10,
May-2003,123.75,141.60,119.25,137.65,10169469,49634,1320471906.00,22.35,6978335,68.62,13.90,
June-2003,135.00,152.50,135.00,150.20,6679813,44450,955753642.00,17.50,3660285,54.80,15.20,
July-2003,151.40,167.95,144.00,158.60,13591080,82707,2112097918.00,23.95,6426610,47.29,7.20,
August-2003,158.90,187.40,146.00,179.50,18771426,95103,3154834829.00,41.40,7668240,40.85,20.60,
September-2003,180.00,208.00,177.00,204.35,13835502,85847,2605549747.00,31.00,6793390,49.10,24.35,
October-2003,205.00,250.00,203.50,248.10,13885094,90924,3099793574.00,46.50,6580965,47.40,43.10,
November-2003,250.00,267.70,216.00,249.90,11151796,70686,2754142537.00,51.70,6084164,54.56,-0.10,
December-2003,253.75,309.95,253.50,295.70,47173681,85293,12814826955.00,56.45,37002977,78.44,41.95,
January-2004,299.70,318.30,275.00,295.25,21480815,97534,6467730300.00,43.30,12581359,58.57,-4.45,
February-2004,297.00,351.95,265.00,271.80,26445406,170477,8380133814.00,86.95,11003986,41.61,-25.20,
March-2004,274.50,307.80,265.10,295.90,8566100,96611,2455385074.00,42.70,2932701,34.24,21.40,
April-2004,299.50,325.45,286.00,315.20,18511911,137822,5711399739.00,39.45,7519182,40.62,15.70,
May-2004,316.00,319.50,218.00,230.35,10404584,79808,2838791072.00,101.50,5093133,48.95,-85.65,
June-2004,230.00,274.90,221.40,244.40,10907889,89413,2802163108.00,53.50,4081074,37.41,14.40,
July-2004,245.50,271.80,230.00,266.80,7418677,76677,1839625944.00,41.80,2723598,36.71,21.30,
August-2004,265.10,282.50,262.35,269.45,3233091,38683,886348997.00,20.15,1314479,40.66,4.35,
September-2004,270.05,297.90,260.00,286.05,4217039,49592,1173748879.00,37.90,1941644,46.04,16.00,
October-2004,286.00,303.00,278.00,299.00,5785174,38618,1707849342.00,25.00,3836571,66.32,13.00,
November-2004,300.00,345.50,295.50,340.20,5659043,52352,1823966838.00,50.00,3186077,56.30,40.20,
December-2004,341.65,379.90,334.00,370.75,5895917,72765,2129241516.00,45.90,2695171,45.71,29.10,
January-2005,374.85,378.50,330.05,360.60,2315519,28878,820140873.00,48.45,935389,40.40,-14.25,
February-2005,363.85,394.10,357.00,380.75,3537055,36401,1323950167.00,37.10,1818792,51.42,16.90,
March-2005,385.00,418.00,369.30,393.00,6501166,51914,2572020426.00,48.70,2745515,42.23,8.00,
April-2005,399.50,429.00,357.50,360.20,5684201,41270,2318979421.00,71.50,2639828,46.44,-39.30,
May-2005,368.40,412.20,360.00,392.05,2557788,29465,992030586.00,52.20,894674,34.98,23.65,
June-2005,396.80,436.50,391.00,421.55,3500082,40116,1461734974.00,45.50,1499067,42.83,24.75,
July-2005,424.50,550.00,417.00,536.00,5681634,66321,2730140414.00,133.00,1804653,31.76,111.50,
August-2005,540.00,545.80,470.00,481.70,3942206,53361,1981714878.00,75.80,967098,24.53,-58.30,
September-2005,486.50,609.30,479.00,600.35,4989201,63610,2749518382.00,130.30,1480682,29.68,113.85,
October-2005,615.90,615.90,472.25,497.70,9215849,115182,4821848646.00,143.65,2199312,23.86,-118.20,
November-2005,501.00,552.80,492.35,537.15,5599181,68399,2942611274.00,60.45,1913105,34.17,36.15,
December-2005,540.00,596.95,524.25,584.70,16599456,148213,9443343715.00,72.70,7154155,43.10,44.70,
January-2006,586.25,622.00,546.55,609.15,18658449,132117,11115323691.00,75.45,11060590,59.28,22.90,
February-2006,610.00,635.00,566.45,615.10,8692876,100562,5254078491.00,68.55,3827027,44.02,5.10,
March-2006,619.00,628.80,557.15,589.25,5224096,66282,3160602398.00,71.65,2415927,46.25,-29.75,
April-2006,592.00,626.90,525.00,590.25,4357315,61230,2574005221.00,101.90,2044638,46.92,-1.75,
May-2006,605.00,671.00,495.00,536.05,6774705,103385,4130724215.00,176.00,3177908,46.91,-68.95,
June-2006,545.00,557.00,440.00,487.40,5722759,106690,2871023804.00,117.00,2078174,36.31,-57.60,
July-2006,488.05,567.90,465.00,554.05,15848769,100237,8016271595.00,102.90,12172712,76.81,66.00,
August-2006,551.00,606.00,541.55,596.50,8710907,97296,5121414325.00,64.45,4535108,52.06,45.50,
September-2006,585.10,713.00,585.10,699.05,5950912,89653,3829775073.00,127.90,2519232,42.33,113.95,
October-2006,700.00,794.70,672.50,776.85,5126460,68923,3713105802.00,122.20,2147359,41.89,76.85,
November-2006,777.00,925.00,758.30,871.45,7833157,127891,6697933796.00,166.70,2251256,28.74,94.45,
December-2006,875.00,910.00,776.20,890.40,4714620,90973,4063573493.00,133.80,1365219,28.96,15.40,
January-2007,889.00,999.00,871.15,940.50,6725351,87262,6285497347.00,127.85,3170351,47.14,51.50,
February-2007,957.00,1006.90,801.15,831.90,5815463,101410,5393938653.00,205.75,1835006,31.55,-125.10,
March-2007,841.00,917.90,795.10,853.10,7484055,158242,6394524940.00,122.80,2435782,32.55,12.10,
April-2007,823.00,994.30,791.15,865.90,5918780,142657,5209079964.00,203.15,1622776,27.42,42.90,
May-2007,871.50,964.00,822.00,918.90,6362826,130042,5654620383.00,142.00,2097010,32.96,47.40,
June-2007,924.00,967.00,887.00,955.30,6102036,112568,5714412694.00,80.00,2459470,40.31,31.30,
July-2007,955.00,1009.90,900.00,927.05,15778582,233263,15308808608.00,109.90,8216694,52.07,-27.95,
August-2007,923.85,923.85,806.00,884.65,17763584,274731,15390117808.00,117.85,8538022,48.06,-39.20,
September-2007,901.00,1070.80,881.50,1063.15,13045167,203147,12499077283.00,189.30,7113975,54.53,162.15,
October-2007,1063.15,1293.00,983.00,1257.00,21577524,223806,23511564032.00,310.00,8528539,39.53,193.85,
November-2007,1276.00,1348.00,1078.30,1184.65,8926110,156925,10706828538.00,269.70,3945603,44.20,-91.35,
December-2007,1180.00,1326.00,1131.00,1232.40,7474505,114666,9058005619.00,195.00,4118452,55.10,52.40,
January-2008,1235.00,1465.00,1005.55,1145.65,22083411,349205,27859866106.00,459.45,10331887,46.79,-89.35,
February-2008,1170.00,1245.20,996.00,1090.95,13258521,264548,14845277804.00,249.20,6314565,47.63,-79.05,
March-2008,1061.10,1065.00,720.00,770.10,27312288,561075,23417049624.00,345.00,7507049,27.49,-291.00,
April-2008,775.00,947.00,732.00,879.40,22412180,481572,18765909579.00,215.00,6731095,30.03,104.40,
May-2008,899.00,960.90,778.10,788.30,18754930,324470,16510036616.00,182.80,6730106,35.88,-110.70,
June-2008,784.00,826.00,611.50,630.20,19500271,373896,14312958035.00,214.50,6256280,32.08,-153.80,
July-2008,630.00,779.70,515.10,634.85,42806178,786047,26432455693.00,264.60,11684245,27.30,4.85,
August-2008,610.00,779.70,610.00,671.50,38456520,796395,26328272573.00,169.70,7572702,19.69,61.50,
September-2008,658.75,739.00,458.00,534.85,68920294,1237773,41661668043.00,281.00,15137391,21.96,-123.90,
October-2008,540.10,565.00,282.15,399.35,97185030,1491922,40264941921.00,282.85,19765760,20.34,-140.75,
November-2008,415.00,491.00,308.10,351.40,66408135,1033355,25647117761.00,182.90,11998541,18.07,-63.60,
December-2008,356.10,480.90,305.00,448.35,62192763,1038890,24959830058.00,175.90,8570458,13.78,92.25,
January-2009,455.00,537.95,358.10,416.30,50818763,858422,21755242461.00,179.85,8318297,16.37,-38.70,
February-2009,409.00,441.95,311.25,328.10,50869102,828380,18883108867.00,130.70,10137692,19.93,-80.90,
March-2009,321.65,387.40,252.75,332.60,130687147,1659242,41194589744.00,134.65,20622743,15.78,10.95,
April-2009,338.00,482.50,324.00,477.75,84911081,1138191,34818568277.00,158.50,15197161,17.90,139.75,
May-2009,489.90,797.00,487.10,740.70,70405767,1128102,43242025183.00,309.90,9955240,14.14,250.80,
June-2009,755.00,779.50,651.25,722.00,44228102,769898,32179875936.00,128.25,8580496,19.40,-33.00,
